Log file open, 08/01/23 08:25:06
[2023.08.01-16.24.10:469][457]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-16.24.10:478][457]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-09.24.10
[2023.08.01-16.24.10:478][457]LogWorld: Bringing up level for play took: 0.008713
[2023.08.01-16.24.10:482][457]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.08.01-16.24.10:485][457]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-16.24.10:487][457]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-16.24.10:489][457]LogBlueprintUserMessages: [CustomRockModel_C_0] assigning
[2023.08.01-16.24.10:489][457]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 3 in '/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Assign Unique Rock ID'!
[2023.08.01-16.24.10:489][457]LogScript: Warning: Last function called:
	/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C.Assign Unique Rock ID

[2023.08.01-16.24.10:489][457]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	CustomRockModel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_0
	Function /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Assign Unique Rock ID:0136
[2023.08.01-16.24.10:489][457]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Assign Unique Rock ID Blueprint:  CustomRockModel
[2023.08.01-16.24.10:489][457]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 3 in '/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Assign Unique Rock ID'!
[2023.08.01-16.24.10:489][457]LogScript: Warning: Last function called:
	/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C.Assign Unique Rock ID

[2023.08.01-16.24.10:489][457]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	CustomRockModel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_0
	Function /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Assign Unique Rock ID:01F8
[2023.08.01-16.24.10:489][457]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Assign Unique Rock ID Blueprint:  CustomRockModel
[2023.08.01-16.24.10:489][457]LogScript: Warning: Attempted to assign to None
	CustomRockModel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_0
	Function /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Assign Unique Rock ID:020D
[2023.08.01-16.24.10:489][457]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Assign Unique Rock ID Blueprint:  CustomRockModel
[2023.08.01-16.24.10:489][457]LogBlueprintUserMessages: [CustomRockModel_C_0] 1
[2023.08.01-16.24.10:489][457]LogBlueprintUserMessages: [CustomRockModel_C_1] assigning
[2023.08.01-16.24.10:489][457]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 3 in '/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Assign Unique Rock ID'!
[2023.08.01-16.24.10:489][457]LogScript: Warning: Last function called:
	/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C.Assign Unique Rock ID

[2023.08.01-16.24.10:489][457]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	CustomRockModel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_1
	Function /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Assign Unique Rock ID:0136
[2023.08.01-16.24.10:489][457]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Assign Unique Rock ID Blueprint:  CustomRockModel
[2023.08.01-16.24.10:489][457]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 3 in '/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Assign Unique Rock ID'!
[2023.08.01-16.24.10:489][457]LogScript: Warning: Last function called:
	/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C.Assign Unique Rock ID

[2023.08.01-16.24.10:489][457]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	CustomRockModel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_1
	Function /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Assign Unique Rock ID:01F8
[2023.08.01-16.24.10:489][457]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Assign Unique Rock ID Blueprint:  CustomRockModel
[2023.08.01-16.24.10:489][457]LogScript: Warning: Attempted to assign to None
	CustomRockModel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_1
	Function /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Assign Unique Rock ID:020D
[2023.08.01-16.24.10:489][457]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Assign Unique Rock ID Blueprint:  CustomRockModel
[2023.08.01-16.24.10:489][457]LogBlueprintUserMessages: [CustomRockModel_C_1] 1
[2023.08.01-16.24.10:489][457]LogBlueprintUserMessages: [CustomRockModel_C_2] assigning
[2023.08.01-16.24.10:489][457]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 3 in '/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Assign Unique Rock ID'!
[2023.08.01-16.24.10:489][457]LogScript: Warning: Last function called:
	/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C.Assign Unique Rock ID

[2023.08.01-16.24.10:489][457]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	CustomRockModel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_2
	Function /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Assign Unique Rock ID:0136
[2023.08.01-16.24.10:489][457]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Assign Unique Rock ID Blueprint:  CustomRockModel
[2023.08.01-16.24.10:489][457]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 3 in '/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Assign Unique Rock ID'!
[2023.08.01-16.24.10:489][457]LogScript: Warning: Last function called:
	/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C.Assign Unique Rock ID

[2023.08.01-16.24.10:489][457]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	CustomRockModel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_2
	Function /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Assign Unique Rock ID:01F8
[2023.08.01-16.24.10:489][457]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Assign Unique Rock ID Blueprint:  CustomRockModel
[2023.08.01-16.24.10:489][457]LogScript: Warning: Attempted to assign to None
	CustomRockModel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_2
	Function /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Assign Unique Rock ID:020D
[2023.08.01-16.24.10:489][457]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Assign Unique Rock ID Blueprint:  CustomRockModel
[2023.08.01-16.24.10:489][457]LogBlueprintUserMessages: [CustomRockModel_C_2] 1
[2023.08.01-16.24.10:490][457]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-16.24.10:491][457]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.24.10:493][457]Cmd: vr.PixelDensity 1.0
[2023.08.01-16.24.10:493][457]vr.PixelDensity = "1"
[2023.08.01-16.24.10:496][457]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.01-16.24.10:503][457]PIE: Server logged in
[2023.08.01-16.24.10:507][457]PIE: Play in editor total start time 0.902 seconds.
[2023.08.01-16.24.10:513][457]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.24.10:523][457]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-16.24.10:573][457]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-16.24.10:580][457]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-16.24.10:598][457]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-16.24.10:641][458]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.01-16.24.10:664][458]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-16.24.10:664][458]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-16.24.11:712][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.24.11:712][514]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.24.11:811][514]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-16.24.11:814][514]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-16.24.11:815][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.24.11:830][514]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-16.24.11:839][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.24.11:946][514]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-16.24.11:947][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.08.01-16.24.11:949][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.08.01-16.24.11:958][514]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-16.24.11:958][514]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-16.24.11:961][514]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.08.01-16.24.12:237][515]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.08.01-16.24.12:294][516]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.24.16:174][696]LogSlate: Window 'Message Log' being destroyed
[2023.08.01-16.24.16:185][696]LogSlate: Window 'Message Log' being destroyed
[2023.08.01-16.24.21:866][987]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-16.24.21:881][987]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.01-16.24.21:894][987]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.08.01-16.24.22:124][987]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-16.24.22:246][987]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-16.24.22:247][987]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel6783D5EE42BFD96AEA1A169063D9CD86.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-16.24.22:257][987]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 5.86 sec)
[2023.08.01-16.24.22:362][987]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.08.01-16.24.22:364][987]LogPlayLevel: PlayLevel: Blueprint regeneration took 482 ms (1 blueprints)
[2023.08.01-16.24.22:364][987]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 2:24:22 a.m.)
[2023.08.01-16.24.22:364][987]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.24.22:392][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029313s)
[2023.08.01-16.24.22:392][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029344s)
[2023.08.01-16.24.22:392][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-16.24.22:393][987]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-16.24.22:393][987]LogPlayLevel: PIE: World Init took: (0.000881s)
[2023.08.01-16.24.22:490][987]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.08.01-16.24.22:492][987]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.08.01-16.24.22:492][987]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-16.24.22:492][987]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-16.24.22:492][987]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-16.24.22:492][987]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-16.24.22:492][987]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-16.24.22:492][987]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-16.24.22:492][987]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-16.24.22:492][987]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-16.24.22:492][987]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-16.24.22:492][987]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-16.24.22:492][987]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-16.24.22:495][987]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-16.24.22:510][987]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-16.24.22:510][987]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-16.24.22:510][987]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-16.24.22:510][987]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-16.24.22:511][987]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.08.01-16.24.22:511][987]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.08.01-16.24.22:513][987]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.08.01-16.24.22:513][987]LogInit: FAudioDevice initialized.
[2023.08.01-16.24.22:513][987]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.08.01-16.24.22:513][987]LogAudio: Display: Audio Device (ID: 26) registered with world 'MainLevel'.
[2023.08.01-16.24.22:549][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.24.22:749][987]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-16.24.22:756][987]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-09.24.22
[2023.08.01-16.24.22:756][987]LogWorld: Bringing up level for play took: 0.006758
[2023.08.01-16.24.22:759][987]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.08.01-16.24.22:762][987]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-16.24.22:764][987]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-16.24.22:766][987]LogBlueprintUserMessages: [CustomRockModel_C_0] assigning
[2023.08.01-16.24.22:766][987]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 3 in '/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Assign Unique Rock ID'!
[2023.08.01-16.24.22:766][987]LogScript: Warning: Last function called:
	/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C.Assign Unique Rock ID

[2023.08.01-16.24.22:766][987]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	CustomRockModel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_0
	Function /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Assign Unique Rock ID:0136
[2023.08.01-16.24.22:766][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set Integer (by ref) Graph:  ManipulateIntInternal Function:  Assign Unique Rock ID Blueprint:  CustomRockModel
[2023.08.01-16.24.22:766][987]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 3 in '/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Assign Unique Rock ID'!
