Log file open, 07/24/23 09:07:24
[2023.07.24-16.09.13:964][296]LogContentBrowser: Attempting asset rename: NewFolder -> CustomModels
[2023.07.24-16.09.13:965][296]LogContentBrowser: End creating deferred item NewFolder
[2023.07.24-16.09.18:294][648]LogMetaData: Removing '/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C' ref from Metadata '/Game/Blueprints/CustomRockModel.PackageMetaData'
[2023.07.24-16.09.18:295][648]LogMetaData: Removing '/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/CustomRockModel.PackageMetaData'
[2023.07.24-16.09.18:295][648]LogMetaData: Removing '/Game/Blueprints/CustomModels/CustomRockModel.SKEL_CustomRockModel_C:LoadCustomMesh' ref from Metadata '/Game/Blueprints/CustomRockModel.PackageMetaData'
[2023.07.24-16.09.18:295][648]LogMetaData: Removing '/Game/Blueprints/CustomModels/CustomRockModel.SKEL_CustomRockModel_C:LoadTexture' ref from Metadata '/Game/Blueprints/CustomRockModel.PackageMetaData'
[2023.07.24-16.09.18:295][648]LogMetaData: Removing '/Game/Blueprints/CustomModels/CustomRockModel.SKEL_CustomRockModel_C:AttachToThisActor' ref from Metadata '/Game/Blueprints/CustomRockModel.PackageMetaData'
[2023.07.24-16.09.18:295][648]LogMetaData: Removing '/Game/Blueprints/CustomModels/CustomRockModel.SKEL_CustomRockModel_C:ClearMeshes' ref from Metadata '/Game/Blueprints/CustomRockModel.PackageMetaData'
[2023.07.24-16.09.18:295][648]LogMetaData: Removing '/Game/Blueprints/CustomModels/CustomRockModel.SKEL_CustomRockModel_C:LoadMeshAndTextureData' ref from Metadata '/Game/Blueprints/CustomRockModel.PackageMetaData'
[2023.07.24-16.09.18:295][648]LogMetaData: Removing '/Game/Blueprints/CustomModels/CustomRockModel.SKEL_CustomRockModel_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/CustomRockModel.PackageMetaData'
[2023.07.24-16.09.18:295][648]LogMetaData: Removing '/Game/Blueprints/CustomModels/CustomRockModel.SKEL_CustomRockModel_C' ref from Metadata '/Game/Blueprints/CustomRockModel.PackageMetaData'
[2023.07.24-16.09.18:295][648]LogMetaData: Removing '/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:LoadMeshAndTextureData' ref from Metadata '/Game/Blueprints/CustomRockModel.PackageMetaData'
[2023.07.24-16.09.18:295][648]LogMetaData: Removing '/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:AttachToThisActor' ref from Metadata '/Game/Blueprints/CustomRockModel.PackageMetaData'
[2023.07.24-16.09.18:295][648]LogMetaData: Removing '/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:LoadTexture' ref from Metadata '/Game/Blueprints/CustomRockModel.PackageMetaData'
[2023.07.24-16.09.18:295][648]LogMetaData: Removing '/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:LoadCustomMesh' ref from Metadata '/Game/Blueprints/CustomRockModel.PackageMetaData'
[2023.07.24-16.09.18:306][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.24-16.09.18:364][648]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009950 seconds
[2023.07.24-16.09.18:376][648]LogSerialization: UsePackageTrailer: 'true'
[2023.07.24-16.09.18:383][648]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.24-16.09.18:383][648]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel9FB14CD34E6D42855B8AFDAA5180095E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.24-16.09.18:384][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.24-16.09.18:385][648]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.24-16.09.18:386][648]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel52571F65452951C557D029B6CAE4693B.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.24-16.09.18:395][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms
[2023.07.24-16.09.18:422][648]AssetCheck: New page: Asset Save: multiple assets
[2023.07.24-16.09.18:422][648]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.24-16.09.18:422][648]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.24-16.09.18:422][648]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/CustomRockModel.Default__CustomRockModel_C
[2023.07.24-16.09.18:422][648]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/CustomRockModel.CustomRockModel_C
[2023.07.24-16.09.20:929][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.24-16.09.21:034][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.07.24-16.09.21:127][838]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.24-16.09.21:127][838]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelA5ABC33544504DDDE867849CA02DAAE8.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.24-16.09.21:147][838]LogFileHelpers: Saving map 'MainLevel' took 0.164
[2023.07.24-16.09.21:153][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 313 ms)
[2023.07.24-16.09.21:165][838]AssetCheck: New page: Asset Save: MainLevel
[2023.07.24-16.09.21:165][838]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.24-16.09.21:892][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.07.24-16.09.22:962][878]LogSlate: Window 'Save Content' being destroyed
[2023.07.24-16.09.22:969][878]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.24-16.09.23:021][878]LogSavePackage: Moving output files for package: /Game/Blueprints/EAES-PlayerController
[2023.07.24-16.09.23:022][878]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/EAES-PlayerController036303E147E1C5328F5D179BF758ECA6.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/EAES-PlayerController.uasset'
[2023.07.24-16.09.23:029][878]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 373 ms)
[2023.07.24-16.09.23:037][878]AssetCheck: New page: Asset Save: EAES-PlayerController
[2023.07.24-16.09.23:037][878]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/EAES-PlayerController.EAES-PlayerController
[2023.07.24-16.09.54:628][695]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.306 and deleted 2 files with total size 0 MiB. Scanned 14123 files in 13742 folders with total size 1862 MiB.
[2023.07.24-16.10.24:693][417]LogViewport: Scene viewport resized to 737x321, mode Windowed.
[2023.07.24-16.10.26:064][500]LogViewport: Scene viewport resized to 1111x500, mode Windowed.
[2023.07.24-16.10.29:444][697]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.07.24-16.10.29:445][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-16.10.46:183][570]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.24-16.10.50:838][846]BlueprintLog: New page: Compile CustomRockModel
[2023.07.24-16.10.50:848][846]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] Could not find a variable named "RockModel" in 'CustomRockModel_C'.
Make sure 'CustomRockModel_C' has been compiled for  Get RockModel
[2023.07.24-16.10.50:848][846]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] Could not find a variable named "RockModel" in 'CustomRockModel_C'.
Make sure 'CustomRockModel_C' has been compiled for  Get RockModel
[2023.07.24-16.10.50:851][846]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] The property associated with  Rock Model  could not be found in '/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C'
[2023.07.24-16.10.50:851][846]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] The property associated with  Rock Model  could not be found in '/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C'
[2023.07.24-16.10.50:959][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.07.24-16.10.51:181][847]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.24-16.10.58:946][259]BlueprintLog: New page: Compile CustomRockModel
[2023.07.24-16.10.58:955][259]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] Could not find a variable named "RockModel" in 'CustomRockModel_C'.
Make sure 'CustomRockModel_C' has been compiled for  Get RockModel
[2023.07.24-16.10.58:955][259]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] Could not find a variable named "RockModel" in 'CustomRockModel_C'.
Make sure 'CustomRockModel_C' has been compiled for  Get RockModel
[2023.07.24-16.10.58:958][259]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] The property associated with  Rock Model  could not be found in '/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C'
[2023.07.24-16.10.58:958][259]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] The property associated with  Rock Model  could not be found in '/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C'
[2023.07.24-16.10.59:050][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.07.24-16.10.59:538][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.24-16.10.59:633][275]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.24-16.10.59:634][275]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel00CAA8674E3D71AC191EEDAF712854B2.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.24-16.10.59:641][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 477 ms)
[2023.07.24-16.10.59:651][275]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.24-16.10.59:651][275]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.24-16.11.12:737][ 18]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.24-16.11.18:124][291]BlueprintLog: New page: Compile CustomRockModel
[2023.07.24-16.11.18:217][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.07.24-16.11.18:261][291]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.24-16.11.18:350][291]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.24-16.11.18:351][291]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel3A8B45034928656F513A788CB7748C46.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.24-16.11.18:357][291]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 573 ms)
[2023.07.24-16.11.18:367][291]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.24-16.11.18:367][291]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.24-16.11.18:501][292]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.24-16.11.33:576][ 67]LogSlate: Took 0.006980 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.07.24-16.11.38:666][343]LogViewport: Scene viewport resized to 1121x655, mode Windowed.
