Log file open, 08/02/23 09:07:28
[2023.08.02-17.10.21:417][543]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel5A71D7AC406DF9A0E80A3C94020B0C18.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.02-17.10.21:444][543]LogFileHelpers: Saving map 'MainLevel' took 0.261
[2023.08.02-17.10.21:451][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 346 ms (total: 13.7 sec)
[2023.08.02-17.10.21:464][543]AssetCheck: New page: Asset Save: MainLevel
[2023.08.02-17.10.21:465][543]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.02-17.10.29:055][894]BlueprintLog: New page: Compile MainLevel
[2023.08.02-17.10.29:303][894]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.08.02-17.10.29:324][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-17.10.29:525][894]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.08.02-17.10.29:650][894]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.02-17.10.29:650][894]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelF2E33079441AB8CEB2DDE6AF44873F78.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.02-17.10.29:673][894]LogFileHelpers: Saving map 'MainLevel' took 0.235
[2023.08.02-17.10.29:677][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 353 ms (total: 14.0 sec)
[2023.08.02-17.10.29:688][894]AssetCheck: New page: Asset Save: MainLevel
[2023.08.02-17.10.29:688][894]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.02-17.10.50:473][ 72]BlueprintLog: New page: Compile MainLevel
[2023.08.02-17.10.50:682][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.08.02-17.10.50:701][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-17.10.50:859][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.08.02-17.10.50:961][ 72]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.02-17.10.50:962][ 72]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel973D7CC643CD0E2BFF0F5CB480E91954.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.02-17.10.50:987][ 72]LogFileHelpers: Saving map 'MainLevel' took 0.213
[2023.08.02-17.10.50:992][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 291 ms (total: 14.3 sec)
[2023.08.02-17.10.51:002][ 72]AssetCheck: New page: Asset Save: MainLevel
[2023.08.02-17.10.51:002][ 72]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.02-17.10.51:533][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-17.10.51:684][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.08.02-17.10.51:791][ 87]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.02-17.10.51:791][ 87]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelABD5E06947D37E3C499981A74D1A7755.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.02-17.10.51:816][ 87]LogFileHelpers: Saving map 'MainLevel' took 0.219
[2023.08.02-17.10.51:823][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave took 290 ms (total: 14.6 sec)
[2023.08.02-17.10.51:837][ 87]AssetCheck: New page: Asset Save: MainLevel
[2023.08.02-17.10.51:837][ 87]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.02-17.11.10:054][930]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.08.02-17.11.10:055][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.11.10:087][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.11.10:579][930]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.02-17.11.10:579][930]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.02-17.11.30:963][732]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.08.02-17.11.31:052][732]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.08.02-17.11.31:052][732]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.02-17.11.31:052][732]LightingResults: New page: Lighting Build
[2023.08.02-17.11.31:052][732]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.08.02-17.11.31:134][732]LogWorld: UWorld::CleanupWorld for World_62, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.11.31:134][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.11.31:197][732]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.11.31:197][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.11.31:197][732]MapCheck: New page: Map Check
[2023.08.02-17.11.31:197][732]LightingResults: New page: Lighting Build
[2023.08.02-17.11.31:284][732]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-17.11.31:294][732]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.08.02-17.11.31:300][732]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.11.31:300][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.11.31:385][732]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.08.02-17.11.31:474][732]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.08.02-17.11.31:491][732]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.08.02-17.11.31:491][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.11.31:492][732]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.02-17.11.31:536][732]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.02-17.11.31:619][732]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.08.02-17.11.31:640][732]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.02-17.11.31:640][732]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.116ms to complete.
[2023.08.02-17.11.31:640][732]LogFileHelpers: Loading map 'MainMenuLevel' took 0.588
[2023.08.02-17.11.32:264][788]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.02-17.11.32:277][788]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.02-17.11.32:277][788]PIE: New page: PIE session: MainMenuLevel (Aug. 2, 2023, 3:11:32 a.m.)
[2023.08.02-17.11.32:277][788]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-17.11.32:280][788]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001951s)
[2023.08.02-17.11.32:280][788]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001993s)
[2023.08.02-17.11.32:280][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.11.32:280][788]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.02-17.11.32:281][788]LogPlayLevel: PIE: World Init took: (0.000749s)
[2023.08.02-17.11.32:361][788]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.08.02-17.11.32:364][788]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.08.02-17.11.32:364][788]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.02-17.11.32:364][788]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.02-17.11.32:364][788]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.02-17.11.32:364][788]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.02-17.11.32:364][788]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.02-17.11.32:364][788]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.02-17.11.32:364][788]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.02-17.11.32:364][788]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.02-17.11.32:366][788]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.02-17.11.32:366][788]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.02-17.11.32:366][788]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.02-17.11.32:368][788]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.02-17.11.32:377][788]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.02-17.11.32:377][788]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.02-17.11.32:377][788]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.02-17.11.32:378][788]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.02-17.11.32:378][788]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.08.02-17.11.32:378][788]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.08.02-17.11.32:380][788]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.08.02-17.11.32:380][788]LogInit: FAudioDevice initialized.
[2023.08.02-17.11.32:380][788]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.08.02-17.11.32:380][788]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenuLevel'.
[2023.08.02-17.11.32:406][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-17.11.32:613][788]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-17.11.32:614][788]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.02-10.11.32
[2023.08.02-17.11.32:614][788]LogWorld: Bringing up level for play took: 0.000655
[2023.08.02-17.11.32:617][788]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.08.02-17.11.32:619][788]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-17.11.32:621][788]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-17.11.32:623][788]Cmd: vr.PixelDensity 1.0
[2023.08.02-17.11.32:623][788]vr.PixelDensity = "1"
[2023.08.02-17.11.32:634][788]PIE: Server logged in
[2023.08.02-17.11.32:639][788]PIE: Play in editor total start time 0.361 seconds.
[2023.08.02-17.11.32:655][788]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.02-17.11.32:659][788]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.02-17.11.32:675][788]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.02-17.11.47:873][876]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.02-17.11.47:873][876]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.02-17.11.47:873][876]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-17.11.47:874][876]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.11.47:874][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.11.47:998][876]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-17.11.48:001][876]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-17.11.48:001][876]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-17.11.48:004][876]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.08.02-17.11.48:100][876]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2023.08.02-17.11.48:100][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.11.48:101][876]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-17.11.48:101][876]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.08.02-17.11.48:101][876]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-17.11.48:204][876]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.02-10.11.48
[2023.08.02-17.11.48:204][876]LogWorld: Bringing up level for play took: 0.036225
[2023.08.02-17.11.48:207][876]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-17.11.48:209][876]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-17.11.48:212][876]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.02-17.11.48:213][876]Cmd: vr.PixelDensity 1.0
[2023.08.02-17.11.48:213][876]vr.PixelDensity = "1"
[2023.08.02-17.11.48:216][876]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.02-17.11.48:217][876]LogLoad: Took 0.343802 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.08.02-17.11.48:221][876]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.02-17.11.48:228][876]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.02-17.11.48:231][876]LogShaderCompilers: Display: ================================================
[2023.08.02-17.11.48:231][876]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.02-17.11.48:231][876]LogShaderCompilers: Display: Total job queries 918, among them cache hits 661 (72.00%)
[2023.08.02-17.11.48:231][876]LogShaderCompilers: Display: Tracking 257 distinct input hashes that result in 158 distinct outputs (61.48%)
[2023.08.02-17.11.48:231][876]LogShaderCompilers: Display: RAM used: 2.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.08.02-17.11.48:231][876]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.02-17.11.48:231][876]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.02-17.11.48:231][876]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.02-17.11.48:231][876]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.02-17.11.48:231][876]LogShaderCompilers: Display: ================================================
[2023.08.02-17.11.48:287][878]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.02-17.11.49:236][901]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.11.49:508][908]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.11.49:815][915]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.11.50:030][921]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.11.50:349][929]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.11.50:719][939]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.11.59:371][179]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.02-17.11.59:371][179]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.02-17.11.59:371][179]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-17.11.59:372][179]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.11.59:373][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.11.59:504][179]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-17.11.59:509][179]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-17.11.59:509][179]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-17.11.59:512][179]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.08.02-17.11.59:515][179]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-17.11.59:519][179]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003109s)
[2023.08.02-17.11.59:519][179]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.003197s)
[2023.08.02-17.11.59:519][179]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenuLevel'.
[2023.08.02-17.11.59:519][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.11.59:519][179]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.02-17.11.59:520][179]LogPlayLevel: PIE: World Init took: (0.000902s)
[2023.08.02-17.11.59:520][179]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-17.11.59:520][179]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.02-10.11.59
[2023.08.02-17.11.59:520][179]LogWorld: Bringing up level for play took: 0.000400
[2023.08.02-17.11.59:525][179]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-17.11.59:527][179]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-17.11.59:529][179]Cmd: vr.PixelDensity 1.0
[2023.08.02-17.11.59:529][179]vr.PixelDensity = "1"
[2023.08.02-17.11.59:534][179]LogLoad: Took 0.163238 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.08.02-17.12.01:296][289]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.02-17.12.01:296][289]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.02-17.12.01:296][289]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-17.12.01:298][289]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
