Log file open, 07/28/23 10:18:15
[2023.07.28-17.25.35:915][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-17.25.35:970][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.28-17.25.35:982][477]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010863 seconds
[2023.07.28-17.25.35:993][477]LogSerialization: UsePackageTrailer: 'true'
[2023.07.28-17.25.36:004][477]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.28-17.25.36:004][477]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget274A13DB446329314E39D39E6737ECC5.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.28-17.25.36:011][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms
[2023.07.28-17.25.36:020][477]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.28-17.25.36:021][477]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-17.26.27:104][330]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.28-17.26.27:213][330]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.07.28-17.26.27:248][330]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-17.26.27:310][330]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.28-17.26.27:336][330]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.28-17.26.27:336][330]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget4A02928D45B9DCFE8FA25F9F11CB22FF.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.28-17.26.27:344][330]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 192 ms)
[2023.07.28-17.26.27:353][330]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.28-17.26.27:353][330]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-17.26.38:586][905]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.28-17.26.38:697][905]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.07.28-17.26.38:729][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-17.26.38:788][905]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.28-17.26.38:814][905]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.28-17.26.38:814][905]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget62528B064DB3A34CE0EA90B5926BEB4C.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.28-17.26.38:822][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 285 ms)
[2023.07.28-17.26.38:832][905]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.28-17.26.38:832][905]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-17.28.10:913][428]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.28-17.28.11:000][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.07.28-17.28.11:031][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-17.28.11:091][428]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.28-17.28.11:113][428]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.28-17.28.11:114][428]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidgetCEDD1C764050CEBC5CB95F9D96B5CA71.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.28-17.28.11:120][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 373 ms)
[2023.07.28-17.28.11:132][428]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.28-17.28.11:132][428]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-17.28.11:552][448]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-17.28.11:614][448]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.28-17.28.11:635][448]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.28-17.28.11:635][448]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidgetBAAEC336422446B2323B8D8D490624F3.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
