Log file open, 07/12/23 09:25:32
[2023.07.12-16.41.48:553][318]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-16.41.48:553][318]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-16.41.48:554][318]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-16.41.48:554][318]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-16.41.48:554][318]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-16.41.48:556][318]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-16.41.48:565][318]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-16.41.48:565][318]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-16.41.48:565][318]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-16.41.48:565][318]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-16.41.48:566][318]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.07.12-16.41.48:566][318]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.07.12-16.41.48:568][318]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.07.12-16.41.48:568][318]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.07.12-16.41.48:568][318]LogInit: FAudioDevice initialized.
[2023.07.12-16.41.48:568][318]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuLevel'.
[2023.07.12-16.41.48:592][318]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-16.41.48:779][318]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.41.48:780][318]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-09.41.48
[2023.07.12-16.41.48:780][318]LogWorld: Bringing up level for play took: 0.001053
[2023.07.12-16.41.48:782][318]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.07.12-16.41.48:786][318]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.41.48:788][318]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.41.48:790][318]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.41.48:790][318]vr.PixelDensity = "1"
[2023.07.12-16.41.48:793][318]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.12-16.41.48:799][318]PIE: Server logged in
[2023.07.12-16.41.48:803][318]PIE: Play in editor total start time 0.298 seconds.
[2023.07.12-16.41.48:808][318]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.12-16.41.48:811][318]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.12-16.41.48:817][318]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.12-16.41.48:836][318]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-16.41.54:119][898]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.41.56:738][ 86]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.12-16.41.56:738][ 86]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.12-16.41.56:738][ 86]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.41.56:739][ 86]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.41.56:739][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.41.56:807][ 86]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.41.56:808][ 86]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.41.56:808][ 86]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.41.56:810][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.07.12-16.41.56:892][ 86]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.07.12-16.41.56:892][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.41.56:893][ 86]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-16.41.56:893][ 86]LogPlayLevel: PIE: World Init took: (0.000784s)
[2023.07.12-16.41.56:893][ 86]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.41.56:951][ 86]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-09.41.56
[2023.07.12-16.41.56:952][ 86]LogWorld: Bringing up level for play took: 0.033172
[2023.07.12-16.41.56:955][ 86]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.41.56:958][ 86]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.41.56:959][ 86]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.12-16.41.56:961][ 86]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.41.56:961][ 86]vr.PixelDensity = "1"
[2023.07.12-16.41.56:964][ 86]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.12-16.41.56:964][ 86]LogLoad: Took 0.226086 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.12-16.41.56:969][ 86]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.12-16.41.56:975][ 86]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-16.41.56:978][ 86]LogShaderCompilers: Display: ================================================
[2023.07.12-16.41.56:978][ 86]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.12-16.41.56:978][ 86]LogShaderCompilers: Display: Total job queries 704, among them cache hits 466 (66.19%)
[2023.07.12-16.41.56:978][ 86]LogShaderCompilers: Display: Tracking 238 distinct input hashes that result in 148 distinct outputs (62.18%)
[2023.07.12-16.41.56:978][ 86]LogShaderCompilers: Display: RAM used: 2.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.07.12-16.41.56:978][ 86]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.12-16.41.56:978][ 86]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.12-16.41.56:978][ 86]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.12-16.41.56:978][ 86]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.12-16.41.56:978][ 86]LogShaderCompilers: Display: ================================================
[2023.07.12-16.41.57:030][ 87]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.12-16.41.59:594][154]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.42.00:993][190]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 0
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 1
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 2
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 3
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 4
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 5
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 6
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 7
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 8
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 9
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 10
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 11
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 12
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 13
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 14
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 15
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 16
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 17
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 18
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 19
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 20
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 21
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 22
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 23
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 24
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 25
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 26
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 27
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 28
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 29
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 30
[2023.07.12-16.42.04:858][297]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 31
[2023.07.12-16.42.09:548][421]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.12-16.42.09:548][421]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.12-16.42.09:548][421]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-16.42.09:549][421]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.42.09:550][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.42.09:638][421]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.42.09:641][421]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.42.09:641][421]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.42.09:646][421]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.07.12-16.42.09:648][421]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.42.09:651][421]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002454s)
[2023.07.12-16.42.09:651][421]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002501s)
[2023.07.12-16.42.09:651][421]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuLevel'.
[2023.07.12-16.42.09:651][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.42.09:651][421]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-16.42.09:652][421]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.07.12-16.42.09:652][421]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.42.09:652][421]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-09.42.09
[2023.07.12-16.42.09:652][421]LogWorld: Bringing up level for play took: 0.000373
[2023.07.12-16.42.09:656][421]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.42.09:658][421]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.42.09:660][421]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.42.09:660][421]vr.PixelDensity = "1"
[2023.07.12-16.42.09:664][421]LogLoad: Took 0.115940 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.07.12-16.42.12:561][569]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.12-16.42.12:561][569]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.12-16.42.12:561][569]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.42.12:562][569]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.42.12:562][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.42.12:633][569]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.42.12:635][569]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.42.12:635][569]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.42.12:638][569]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.07.12-16.42.12:713][569]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.07.12-16.42.12:713][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.42.12:714][569]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-16.42.12:714][569]LogPlayLevel: PIE: World Init took: (0.000823s)
[2023.07.12-16.42.12:714][569]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.42.12:769][569]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-09.42.12
[2023.07.12-16.42.12:770][569]LogWorld: Bringing up level for play took: 0.030673
[2023.07.12-16.42.12:773][569]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.42.12:775][569]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.42.12:777][569]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-16.42.12:777][569]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_4.HUDWidget_C_3'
[2023.07.12-16.42.12:782][569]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.12-16.42.12:782][569]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.12-16.42.12:782][569]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Keys_Keys' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.12-16.42.12:782][569]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.12-16.42.12:782][569]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.12-16.42.12:782][569]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.12-16.42.12:782][569]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.12-16.42.12:782][569]LogBlueprintUserMessages: [MainLevel_C_2] Loaded: 17 Rock Objects
[2023.07.12-16.42.12:782][569]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.42.12:783][569]vr.PixelDensity = "1"
[2023.07.12-16.42.12:786][569]LogLoad: Took 0.225371 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.12-16.42.12:795][569]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-16.42.19:809][825]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.42.20:385][844]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.42.20:738][857]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.42.22:637][923]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.42.22:995][936]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.42.23:240][944]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.42.23:540][955]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.42.24:387][984]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.42.25:028][  5]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.42.25:380][ 18]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.42.25:640][ 27]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.42.25:881][ 35]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
