Log file open, 07/28/23 10:59:41
[2023.07.28-18.00.09:411][ 42]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Misc/SavePlayerData.SavePlayerData
[2023.07.28-18.00.09:412][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.00.09:942][ 42]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.28-18.00.10:278][ 42]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/PauseMenuWidget.PauseMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.28-18.00.10:278][ 42]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.28-18.00.10:278][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.00.10:440][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.00.10:905][ 42]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.00.10:905][ 42]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.00.10:938][ 42]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/VRPawn.VRPawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.28-18.00.10:938][ 42]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.28-18.00.10:938][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.00.11:621][ 42]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.28-18.00.15:437][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.07.28-18.00.15:439][251]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.28-18.00.15:439][251]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.28-18.00.15:439][251]LightingResults: New page: Lighting Build
[2023.07.28-18.00.15:439][251]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.28-18.00.15:441][251]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.00.15:441][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.00.15:442][251]MapCheck: New page: Map Check
[2023.07.28-18.00.15:442][251]LightingResults: New page: Lighting Build
[2023.07.28-18.00.15:511][251]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.28-18.00.15:512][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.07.28-18.00.15:513][251]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.00.15:514][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.00.15:593][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.07.28-18.00.15:670][251]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.07.28-18.00.15:741][251]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.28-18.00.15:741][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.00.15:743][251]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-18.00.15:807][251]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.28-18.00.15:898][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.07.28-18.00.15:918][251]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.28-18.00.15:918][251]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.168ms to complete.
[2023.07.28-18.00.15:918][251]LogFileHelpers: Loading map 'MainLevel' took 0.479
[2023.07.28-18.00.16:672][265]LogSlate: Took 0.000387 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.28-18.00.26:003][701]LogSlate: Took 0.000264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.07.28-18.00.29:823][941]BlueprintLog: New page: Compile SavePlayerData
[2023.07.28-18.00.29:913][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.07.28-18.00.29:995][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.00.30:051][941]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SavePlayerData" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SavePlayerData.uasset" SILENT=true
[2023.07.28-18.00.30:062][941]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010717 seconds
[2023.07.28-18.00.30:063][941]LogSerialization: UsePackageTrailer: 'true'
[2023.07.28-18.00.30:064][941]LogSavePackage: Moving output files for package: /Game/Misc/SavePlayerData
[2023.07.28-18.00.30:064][941]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SavePlayerData4F4B77D24A1357ECC45C0BB76E6550C4.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SavePlayerData.uasset'
[2023.07.28-18.00.30:071][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms
[2023.07.28-18.00.30:080][941]AssetCheck: New page: Asset Save: SavePlayerData
[2023.07.28-18.00.30:080][941]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SavePlayerData.SavePlayerData
[2023.07.28-18.00.33:884][125]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.28-18.00.33:885][125]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.28-18.01.36:239][615]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.28-18.01.36:423][615]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.07.28-18.01.36:500][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.01.36:549][615]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.28-18.01.36:636][615]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.28-18.01.36:636][615]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget8F9EDED64B28244348858EAE2CCD8FB0.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.28-18.01.36:645][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 221 ms)
[2023.07.28-18.01.36:656][615]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.28-18.01.36:657][615]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.28-18.01.41:248][852]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.28-18.01.42:182][886]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.07.28-18.01.42:183][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.02.05:922][ 83]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.165 and deleted 0 files with total size 0 MiB. Scanned 12234 files in 11933 folders with total size 1773 MiB.
[2023.07.28-18.04.36:787][891]BlueprintLog: New page: Compile VRPawn
[2023.07.28-18.04.37:104][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.07.28-18.04.37:273][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.04.37:368][891]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.28-18.04.37:523][891]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.28-18.04.37:525][891]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn70E4CBF344489F14FA2AA7A863DFBDCB.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.28-18.04.37:533][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 259 ms (total: 480 ms)
[2023.07.28-18.04.37:545][891]AssetCheck: New page: Asset Save: VRPawn
[2023.07.28-18.04.37:545][891]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.28-18.04.37:645][891]LogShaderCompilers: Display: ================================================
[2023.07.28-18.04.37:646][891]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.28-18.04.37:646][891]LogShaderCompilers: Display: Total job queries 322, among them cache hits 90 (27.95%)
[2023.07.28-18.04.37:646][891]LogShaderCompilers: Display: Tracking 232 distinct input hashes that result in 136 distinct outputs (58.62%)
[2023.07.28-18.04.37:646][891]LogShaderCompilers: Display: RAM used: 2.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.07.28-18.04.37:646][891]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.28-18.04.37:646][891]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.28-18.04.37:646][891]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.28-18.04.37:646][891]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.28-18.04.37:646][891]LogShaderCompilers: Display: ================================================
[2023.07.28-18.04.37:700][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.04.37:752][892]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.28-18.04.37:915][892]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.28-18.04.37:915][892]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn2E0961A545436E53FDA07CABE04B5E8A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.28-18.04.37:922][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 223 ms (total: 703 ms)
[2023.07.28-18.04.37:935][892]AssetCheck: New page: Asset Save: VRPawn
[2023.07.28-18.04.37:935][892]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.28-18.04.46:473][320]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-18.04.46:488][320]BlueprintLog: Warning: Blueprint failed to compile:  MinimapWidget
[2023.07.28-18.04.46:488][320]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.28-18.04.46:489][320]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.07.28-18.04.46:597][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.04.46:769][320]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.07.28-18.04.46:902][320]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.28-18.04.46:903][320]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel9923FCBE4E3DDE3663105A9941C6501C.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.28-18.04.46:930][320]LogFileHelpers: Saving map 'MainLevel' took 0.267
[2023.07.28-18.04.46:936][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 339 ms (total: 1.04 sec)
[2023.07.28-18.04.47:035][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.07.28-18.04.47:036][320]LogPlayLevel: PlayLevel: Blueprint regeneration took 548 ms (1 blueprints)
[2023.07.28-18.04.50:028][320]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.07.28-18.04.50:028][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.04.50:035][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.04.50:541][320]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.04.50:541][320]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.04.50:572][320]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.07.28-18.04.50:666][321]AssetCheck: New page: Asset Save: MainLevel
[2023.07.28-18.04.50:666][321]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.28-18.04.56:068][565]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.04.56:068][565]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.04.57:181][616]BlueprintLog: New page: Compile MinimapWidget
[2023.07.28-18.04.57:191][616]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\MinimapWidget.uasset: [Compiler] In use pin  Player Location  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.07.28-18.04.57:191][616]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\MinimapWidget.uasset: [Compiler] In use pin  Player Location  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.07.28-18.04.57:192][616]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\MinimapWidget.uasset: [Compiler] In use pin  Player Location  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.07.28-18.04.57:192][616]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\MinimapWidget.uasset: [Compiler] In use pin  Player Location  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.07.28-18.04.57:192][616]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\MinimapWidget.uasset: [Compiler] In use pin  Player Location  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.07.28-18.04.57:193][616]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\MinimapWidget.uasset: [Compiler] In use pin  Player Location  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.07.28-18.04.57:370][616]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.07.28-18.05.36:436][686]LogEditorTransaction: Undo Move Node
[2023.07.28-18.05.47:760][237]BlueprintLog: New page: Compile MinimapWidget
[2023.07.28-18.05.47:772][237]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\MinimapWidget.uasset: [Compiler] In use pin  Player Location  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.07.28-18.05.47:949][237]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.07.28-18.05.48:500][254]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.05.48:556][254]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MinimapWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset" SILENT=true
[2023.07.28-18.05.48:579][254]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.07.28-18.05.48:580][254]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MinimapWidgetB5B840474475F773359DE7985F8AB6ED.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.07.28-18.05.48:587][254]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.12 sec)
[2023.07.28-18.05.48:598][254]AssetCheck: New page: Asset Save: MinimapWidget
[2023.07.28-18.05.48:598][254]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.07.28-18.06.08:799][335]BlueprintLog: New page: Compile MinimapWidget
[2023.07.28-18.06.08:987][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.07.28-18.06.09:079][335]LogFileHelpers: InternalPromptForCheckoutAndSave started...
