Log file open, 08/03/23 11:04:19
[2023.08.03-18.21.57:049][ 16]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.08.03-18.21.57:150][ 16]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.08.03-18.21.57:150][ 16]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget4836B3664B717B34AD42968476A6A1E2.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.08.03-18.21.57:159][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms (total: 2.32 sec)
[2023.08.03-18.21.57:171][ 16]AssetCheck: New page: Asset Save: multiple assets
[2023.08.03-18.21.57:171][ 16]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.03-18.21.57:171][ 16]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.08.03-18.22.24:228][ 93]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.03-18.22.24:243][ 93]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.03-18.22.24:280][ 93]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.08.03-18.22.24:462][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.03-18.22.24:605][ 93]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.03-18.22.24:605][ 93]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel7480ADE4487582FF172C518FC74E1E50.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.03-18.22.24:613][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 2.47 sec)
[2023.08.03-18.22.24:618][ 93]LogPlayLevel: [PlayLevel] Compiling PauseMenuWidget before play...
[2023.08.03-18.22.24:822][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.08.03-18.22.24:823][ 93]LogPlayLevel: PlayLevel: Blueprint regeneration took 580 ms (2 blueprints)
[2023.08.03-18.22.24:823][ 93]PIE: New page: PIE session: MainLevel (Aug. 3, 2023, 4:22:24 a.m.)
[2023.08.03-18.22.24:823][ 93]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.22.24:850][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026387s)
[2023.08.03-18.22.24:850][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.026412s)
[2023.08.03-18.22.24:850][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-18.22.24:851][ 93]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-18.22.24:851][ 93]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.08.03-18.22.24:921][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.08.03-18.22.24:922][ 93]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.08.03-18.22.24:922][ 93]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.03-18.22.24:922][ 93]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.03-18.22.24:922][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.03-18.22.24:922][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.03-18.22.24:922][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.03-18.22.24:922][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.03-18.22.24:922][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.03-18.22.24:922][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.03-18.22.24:923][ 93]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.03-18.22.24:923][ 93]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.03-18.22.24:923][ 93]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.03-18.22.24:925][ 93]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.03-18.22.24:935][ 93]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.03-18.22.24:935][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.03-18.22.24:935][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.03-18.22.24:935][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.03-18.22.24:936][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.08.03-18.22.24:936][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.08.03-18.22.24:938][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.08.03-18.22.24:938][ 93]LogInit: FAudioDevice initialized.
[2023.08.03-18.22.24:938][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.08.03-18.22.24:938][ 93]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2023.08.03-18.22.24:970][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-18.22.25:195][ 93]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-18.22.25:200][ 93]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-11.22.25
[2023.08.03-18.22.25:200][ 93]LogWorld: Bringing up level for play took: 0.004915
[2023.08.03-18.22.25:202][ 93]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.08.03-18.22.25:205][ 93]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-18.22.25:208][ 93]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-18.22.25:210][ 93]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-18.22.25:554][ 93]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.03-18.22.25:688][ 93]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.03-18.22.25:688][ 93]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.22.25:688][ 93]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.22.25:688][ 93]LogTemp: Loading Mesh at index: 0
[2023.08.03-18.22.25:720][ 93]LogTemp: mNumFaces: 115088
[2023.08.03-18.22.25:739][ 93]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.03-18.22.25:854][ 93]LogBlueprintUserMessages: [MainLevel_C_0] 0.46477
[2023.08.03-18.22.25:855][ 93]Cmd: vr.PixelDensity 1.0
[2023.08.03-18.22.25:855][ 93]vr.PixelDensity = "1"
[2023.08.03-18.22.25:864][ 93]PIE: Server logged in
[2023.08.03-18.22.25:866][ 93]PIE: Play in editor total start time 1.623 seconds.
[2023.08.03-18.22.25:922][ 93]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-18.22.26:028][ 93]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.03-18.22.26:034][ 93]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.03-18.22.26:142][ 93]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.03-18.22.26:193][ 94]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.03-18.22.26:205][ 94]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.03-18.22.26:206][ 94]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.03-18.22.40:743][523]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.03-18.22.40:743][523]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.03-18.22.40:743][523]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.22.40:745][523]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-18.22.40:746][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.22.40:858][523]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-18.22.40:882][523]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-18.22.40:882][523]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-18.22.40:886][523]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.08.03-18.22.40:911][523]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMenuLevel'.
[2023.08.03-18.22.40:912][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-18.22.40:912][523]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.03-18.22.40:912][523]LogPlayLevel: PIE: World Init took: (0.000860s)
[2023.08.03-18.22.40:912][523]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-18.22.40:913][523]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.03-11.22.40
[2023.08.03-18.22.40:913][523]LogWorld: Bringing up level for play took: 0.000647
[2023.08.03-18.22.40:917][523]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-18.22.40:919][523]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-18.22.40:922][523]Cmd: vr.PixelDensity 1.0
[2023.08.03-18.22.40:922][523]vr.PixelDensity = "1"
[2023.08.03-18.22.40:927][523]LogLoad: Took 0.182616 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.08.03-18.22.42:663][608]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.03-18.22.42:663][608]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.03-18.22.42:663][608]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.03-18.22.42:663][608]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-18.22.42:664][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.22.42:755][608]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-18.22.42:756][608]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-18.22.42:756][608]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-18.22.42:758][608]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.08.03-18.22.42:760][608]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.22.42:785][608]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024726s)
[2023.08.03-18.22.42:785][608]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024766s)
[2023.08.03-18.22.42:785][608]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2023.08.03-18.22.42:786][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-18.22.42:786][608]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-18.22.42:786][608]LogPlayLevel: PIE: World Init took: (0.000740s)
[2023.08.03-18.22.42:786][608]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-18.22.42:793][608]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-11.22.42
[2023.08.03-18.22.42:793][608]LogWorld: Bringing up level for play took: 0.007108
[2023.08.03-18.22.42:796][608]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-18.22.42:798][608]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-18.22.42:799][608]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-18.22.42:799][608]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_5.HUDWidget_C_1'
[2023.08.03-18.22.43:127][608]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.03-18.22.43:248][608]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.03-18.22.43:248][608]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.22.43:248][608]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.22.43:248][608]LogTemp: Loading Mesh at index: 0
[2023.08.03-18.22.43:273][608]LogTemp: mNumFaces: 115088
[2023.08.03-18.22.43:282][608]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.03-18.22.43:380][608]LogBlueprintUserMessages: [MainLevel_C_0] 0.223845
[2023.08.03-18.22.43:381][608]Cmd: vr.PixelDensity 1.0
[2023.08.03-18.22.43:381][608]vr.PixelDensity = "1"
[2023.08.03-18.22.43:384][608]LogLoad: Took 0.721460 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.03-18.22.43:431][608]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-18.22.46:258][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-18.22.46:258][695]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.22.46:347][695]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.03-18.22.46:349][695]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-18.22.46:350][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.22.46:352][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.03-18.22.46:361][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.22.46:439][695]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.03-18.22.46:439][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.08.03-18.22.46:441][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.08.03-18.22.46:466][695]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-18.22.46:466][695]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-18.22.46:470][695]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.08.03-18.22.46:514][696]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.08.03-18.23.49:136][740]LogViewport: Scene viewport resized to 1121x655, mode Windowed.
[2023.08.03-18.23.52:734][901]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.03-18.23.52:753][901]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.03-18.23.52:753][901]PIE: New page: PIE session: MainLevel (Aug. 3, 2023, 4:23:52 a.m.)
[2023.08.03-18.23.52:753][901]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.23.52:792][901]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038789s)
[2023.08.03-18.23.52:792][901]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.038831s)
[2023.08.03-18.23.52:792][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-18.23.52:793][901]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-18.23.52:793][901]LogPlayLevel: PIE: World Init took: (0.000944s)
[2023.08.03-18.23.52:878][901]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.08.03-18.23.52:880][901]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.08.03-18.23.52:880][901]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.03-18.23.52:880][901]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.03-18.23.52:880][901]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.03-18.23.52:880][901]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.03-18.23.52:880][901]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.03-18.23.52:880][901]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.03-18.23.52:880][901]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.03-18.23.52:880][901]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.03-18.23.52:881][901]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.03-18.23.52:881][901]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.03-18.23.52:881][901]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.03-18.23.52:883][901]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.03-18.23.52:897][901]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.03-18.23.52:897][901]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.03-18.23.52:897][901]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.03-18.23.52:897][901]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.03-18.23.52:898][901]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.08.03-18.23.52:898][901]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.08.03-18.23.52:901][901]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.08.03-18.23.52:901][901]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.08.03-18.23.52:901][901]LogInit: FAudioDevice initialized.
[2023.08.03-18.23.52:901][901]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.08.03-18.23.52:937][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-18.23.53:193][901]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-18.23.53:202][901]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-11.23.53
[2023.08.03-18.23.53:202][901]LogWorld: Bringing up level for play took: 0.008796
[2023.08.03-18.23.53:206][901]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.08.03-18.23.53:209][901]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-18.23.53:212][901]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-18.23.53:214][901]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-18.23.53:718][901]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.03-18.23.53:904][901]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.03-18.23.53:905][901]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.23.53:905][901]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
