Log file open, 07/06/23 09:35:45
[2023.07.06-16.37.25:520][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock15" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock15.uasset" SILENT=true
[2023.07.06-16.37.25:523][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock15
[2023.07.06-16.37.25:524][610]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock15EC79766245C4710F1AE23D87DBFAEDBF.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock15.uasset'
[2023.07.06-16.37.25:535][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock16" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock16.uasset" SILENT=true
[2023.07.06-16.37.25:539][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock16
[2023.07.06-16.37.25:540][610]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock16D59F83B9480991748FAB01873D26468C.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock16.uasset'
[2023.07.06-16.37.25:550][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock17" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock17.uasset" SILENT=true
[2023.07.06-16.37.25:554][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock17
[2023.07.06-16.37.25:555][610]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock174C55353F43F3404620DB6EB6C5687164.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock17.uasset'
[2023.07.06-16.37.25:563][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock1" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock1.uasset" SILENT=true
[2023.07.06-16.37.25:567][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock1
[2023.07.06-16.37.25:567][610]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock198A03A0A48EC0DF307C8419A427E1375.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock1.uasset'
[2023.07.06-16.37.25:576][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock2.uasset" SILENT=true
[2023.07.06-16.37.25:580][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock2
[2023.07.06-16.37.25:581][610]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock2DFF8F7144138A692AC5A20A51F9F155E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock2.uasset'
[2023.07.06-16.37.25:590][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock3" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock3.uasset" SILENT=true
[2023.07.06-16.37.25:594][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock3
[2023.07.06-16.37.25:594][610]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock3D35E5C14422FAF7E14550E92BC755AD5.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock3.uasset'
[2023.07.06-16.37.25:603][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock4" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock4.uasset" SILENT=true
[2023.07.06-16.37.25:606][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock4
[2023.07.06-16.37.25:607][610]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock4A942322F4E211E2F58B3048AD5AC1C9F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock4.uasset'
[2023.07.06-16.37.25:617][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock5" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock5.uasset" SILENT=true
[2023.07.06-16.37.25:623][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock5
[2023.07.06-16.37.25:624][610]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock542D0D02C47AA3F0F46B65F8BE3731912.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock5.uasset'
[2023.07.06-16.37.25:632][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock6" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock6.uasset" SILENT=true
[2023.07.06-16.37.25:636][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock6
[2023.07.06-16.37.25:636][610]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock67A5F5B4843512966E74BC79419FFA916.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock6.uasset'
[2023.07.06-16.37.25:645][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock7" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock7.uasset" SILENT=true
[2023.07.06-16.37.25:649][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock7
[2023.07.06-16.37.25:649][610]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock7AE822723481A7823F6FE79AA7FABD75E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock7.uasset'
[2023.07.06-16.37.25:657][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock8" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock8.uasset" SILENT=true
[2023.07.06-16.37.25:661][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock8
[2023.07.06-16.37.25:662][610]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock8C097171546D38D7239EBC49DC831643D.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock8.uasset'
[2023.07.06-16.37.25:670][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock9" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock9.uasset" SILENT=true
[2023.07.06-16.37.25:674][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock9
[2023.07.06-16.37.25:675][610]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock95E7C0C604038AB261001978B6A8D1382.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock9.uasset'
[2023.07.06-16.37.25:684][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 322 ms
[2023.07.06-16.37.25:696][610]AssetCheck: New page: Asset Save: multiple assets
[2023.07.06-16.37.25:696][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.07.06-16.37.25:696][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock1.Rock1
[2023.07.06-16.37.25:696][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock10.Rock10
[2023.07.06-16.37.25:696][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock11.Rock11
[2023.07.06-16.37.25:696][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock12.Rock12
[2023.07.06-16.37.25:696][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock13.Rock13
[2023.07.06-16.37.25:696][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock14.Rock14
[2023.07.06-16.37.25:696][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock15.Rock15
[2023.07.06-16.37.25:696][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock16.Rock16
[2023.07.06-16.37.25:696][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock17.Rock17
[2023.07.06-16.37.25:696][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock2.Rock2
[2023.07.06-16.37.25:696][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock3.Rock3
[2023.07.06-16.37.25:696][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock4.Rock4
[2023.07.06-16.37.25:696][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock5.Rock5
[2023.07.06-16.37.25:696][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock6.Rock6
[2023.07.06-16.37.25:696][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock7.Rock7
[2023.07.06-16.37.25:696][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock8.Rock8
[2023.07.06-16.37.25:696][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock9.Rock9
[2023.07.06-16.37.25:975][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-16.37.26:084][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock_Parent" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset" SILENT=true
[2023.07.06-16.37.26:090][618]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock_Parent
[2023.07.06-16.37.26:091][618]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock_ParentE8700F564C2398729481C1A388ED6429.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset'
[2023.07.06-16.37.26:158][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 505 ms)
[2023.07.06-16.37.26:165][618]AssetCheck: New page: Asset Save: Rock_Parent
[2023.07.06-16.37.26:165][618]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.07.06-16.37.26:971][658]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.06-16.37.35:852][ 96]LogSlate: Window 'Rock_Parent' being destroyed
[2023.07.06-16.37.35:860][ 96]LogSlate: Window 'Rock_Parent' being destroyed
[2023.07.06-16.37.35:871][ 96]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.07.06-16.37.35:871][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-16.37.37:106][161]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.06-16.37.37:120][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.06-16.37.37:120][161]PIE: New page: PIE session: MainLevel (Jul. 6, 2023, 2:37:37 a.m.)
[2023.07.06-16.37.37:125][161]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.06-16.37.37:125][161]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.06-16.37.37:125][161]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-16.37.37:157][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032017s)
[2023.07.06-16.37.37:157][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032060s)
[2023.07.06-16.37.37:157][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-16.37.37:157][161]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-16.37.37:157][161]LogPlayLevel: PIE: World Init took: (0.000897s)
[2023.07.06-16.37.37:197][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.07.06-16.37.37:199][161]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.06-16.37.37:199][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.06-16.37.37:199][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.06-16.37.37:199][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.06-16.37.37:199][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.06-16.37.37:199][161]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.06-16.37.37:199][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.06-16.37.37:199][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.06-16.37.37:199][161]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.06-16.37.37:200][161]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.06-16.37.37:200][161]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.06-16.37.37:200][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.06-16.37.37:202][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.06-16.37.37:216][161]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-16.37.37:216][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-16.37.37:216][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-16.37.37:216][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-16.37.37:217][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.06-16.37.37:217][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.06-16.37.37:219][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.06-16.37.37:219][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.06-16.37.37:219][161]LogInit: FAudioDevice initialized.
[2023.07.06-16.37.37:219][161]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.06-16.37.37:252][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-16.37.37:460][161]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-16.37.37:466][161]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-09.37.37
[2023.07.06-16.37.37:467][161]LogWorld: Bringing up level for play took: 0.006009
[2023.07.06-16.37.37:469][161]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.07.06-16.37.37:487][161]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-16.37.37:489][161]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-16.37.37:497][161]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-16.37.37:497][161]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUDWidget_C_9'
[2023.07.06-16.37.37:499][161]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Map_Values_Values' of length 2 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-16.37.37:499][161]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-16.37.37:499][161]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Map_Keys_Keys' of length 2 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-16.37.37:499][161]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-16.37.37:499][161]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-16.37.37:499][161]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Map_Values_Values' of length 2 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-16.37.37:499][161]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-16.37.37:500][161]Cmd: vr.PixelDensity 1.0
[2023.07.06-16.37.37:500][161]vr.PixelDensity = "1"
[2023.07.06-16.37.37:505][161]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-16.37.37:509][161]PIE: Server logged in
[2023.07.06-16.37.37:511][161]PIE: Play in editor total start time 0.392 seconds.
[2023.07.06-16.37.37:519][161]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-16.37.37:524][161]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-16.37.37:533][161]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.06-16.37.37:540][161]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.06-16.37.37:557][161]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-16.37.37:580][161]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.06-16.37.37:589][161]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.06-16.37.38:154][164]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.06-16.37.52:407][599]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
