Log file open, 07/28/23 11:25:31
[2023.07.28-18.25.52:930][445]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.28-18.25.53:273][445]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/MinimapWidget.MinimapWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.28-18.25.53:273][445]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.07.28-18.25.53:273][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.25.53:440][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.25.53:908][445]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.25.53:908][445]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.25.54:065][445]LogSlate: Took 0.000233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.28-18.25.54:073][445]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.28-18.25.54:073][445]LogSlate: Took 0.000248 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.28-18.25.58:752][693]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.25.58:753][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.25.58:767][693]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.25.58:768][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.25.58:878][694]LogSlate: Took 0.000286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.28-18.26.12:127][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.07.28-18.26.12:128][597]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.28-18.26.12:128][597]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.28-18.26.12:128][597]LightingResults: New page: Lighting Build
[2023.07.28-18.26.12:128][597]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.28-18.26.12:159][597]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.26.12:159][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.26.12:159][597]MapCheck: New page: Map Check
[2023.07.28-18.26.12:159][597]LightingResults: New page: Lighting Build
[2023.07.28-18.26.12:234][597]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.28-18.26.12:237][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.07.28-18.26.12:239][597]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.26.12:239][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.26.12:322][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.07.28-18.26.12:397][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.07.28-18.26.12:468][597]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.28-18.26.12:468][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.26.12:469][597]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-18.26.12:532][597]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.28-18.26.12:629][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.07.28-18.26.12:650][597]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.28-18.26.12:650][597]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.231ms to complete.
[2023.07.28-18.26.12:650][597]LogFileHelpers: Loading map 'MainLevel' took 0.522
[2023.07.28-18.26.24:103][112]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.26.24:103][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.26.24:122][112]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.26.24:122][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.26.39:093][851]LogSlate: Took 0.001966 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.07.28-18.27.37:703][715]BlueprintLog: New page: Compile LoadMeshWidget
[2023.07.28-18.27.37:832][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.07.28-18.27.37:922][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.27.37:994][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset" SILENT=true
[2023.07.28-18.27.38:009][715]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.013710 seconds
[2023.07.28-18.27.38:018][715]LogSerialization: UsePackageTrailer: 'true'
[2023.07.28-18.27.38:024][715]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshWidget
[2023.07.28-18.27.38:026][715]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/LoadMeshWidget362E5A6D4253DCF625A0EDBAD997A44B.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset'
[2023.07.28-18.27.38:035][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms
[2023.07.28-18.27.38:047][715]AssetCheck: New page: Asset Save: LoadMeshWidget
[2023.07.28-18.27.38:047][715]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.28-18.27.39:253][771]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-18.27.39:272][771]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.28-18.27.39:272][771]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 4:27:39 a.m.)
[2023.07.28-18.27.39:276][771]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.28-18.27.39:276][771]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.28-18.27.39:276][771]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-18.27.39:310][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034424s)
[2023.07.28-18.27.39:310][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.034487s)
[2023.07.28-18.27.39:310][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.27.39:311][771]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-18.27.39:311][771]LogPlayLevel: PIE: World Init took: (0.001002s)
[2023.07.28-18.27.39:409][771]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.07.28-18.27.39:410][771]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.28-18.27.39:410][771]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-18.27.39:410][771]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-18.27.39:410][771]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-18.27.39:410][771]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-18.27.39:410][771]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-18.27.39:411][771]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-18.27.39:411][771]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-18.27.39:411][771]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-18.27.39:411][771]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-18.27.39:411][771]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-18.27.39:411][771]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-18.27.39:413][771]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-18.27.39:426][771]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-18.27.39:426][771]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-18.27.39:426][771]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-18.27.39:426][771]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-18.27.39:427][771]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.28-18.27.39:428][771]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.28-18.27.39:429][771]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.28-18.27.39:429][771]LogInit: FAudioDevice initialized.
[2023.07.28-18.27.39:429][771]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.28-18.27.39:429][771]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.28-18.27.39:458][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-18.27.39:671][771]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-18.27.39:676][771]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-11.27.39
[2023.07.28-18.27.39:677][771]LogWorld: Bringing up level for play took: 0.005906
[2023.07.28-18.27.39:679][771]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.07.28-18.27.39:702][771]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-18.27.39:705][771]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-18.27.39:707][771]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-18.27.39:707][771]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_0.HUDWidget_C_5'
[2023.07.28-18.27.39:709][771]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.28-18.27.39:710][771]Cmd: vr.PixelDensity 1.0
[2023.07.28-18.27.39:710][771]vr.PixelDensity = "1"
[2023.07.28-18.27.39:714][771]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.28-18.27.39:720][771]PIE: Server logged in
[2023.07.28-18.27.39:724][771]PIE: Play in editor total start time 0.453 seconds.
[2023.07.28-18.27.39:742][771]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.28-18.27.39:748][771]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-18.27.39:762][771]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-18.27.39:768][771]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-18.27.39:784][771]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-18.27.39:808][771]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.28-18.27.39:817][771]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.28-18.27.40:382][773]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.28-18.27.43:466][928]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.27.53:748][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-18.27.53:748][398]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-18.27.53:827][398]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-18.27.53:829][398]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.27.53:830][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.27.53:833][398]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-18.27.53:842][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.27.53:927][398]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.28-18.27.53:928][398]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-18.27.53:928][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.28-18.27.53:930][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.28-18.27.53:963][398]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-18.27.53:963][398]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-18.27.53:978][398]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.07.28-18.27.54:012][399]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.07.28-18.27.56:210][500]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.283 and deleted 0 files with total size 0 MiB. Scanned 12234 files in 11933 folders with total size 1773 MiB.
[2023.07.28-18.28.36:585][278]LogEditorTransaction: Undo Move Widget
[2023.07.28-18.30.39:991][826]LogEditorTransaction: Undo Edit Size Rule
[2023.07.28-18.31.29:510][116]LogEditorTransaction: Undo Edit Margin
[2023.07.28-18.32.49:375][762]LogEditorTransaction: Undo Edit Text
[2023.07.28-18.34.49:550][307]BlueprintLog: New page: Compile LoadMeshWidget
[2023.07.28-18.34.49:731][307]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.07.28-18.34.49:829][307]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.34.49:906][307]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset" SILENT=true
[2023.07.28-18.34.49:924][307]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshWidget
