Log file open, 07/07/23 08:26:30
	Function /Game/Widgets/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0230
[2023.07.07-15.28.07:199][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player Data Save". Node:  Set isInstructor? Graph:  EventGraph Function:  Execute Ubergraph Main Menu Widget Blueprint:  MainMenuWidget
[2023.07.07-15.28.07:199][684]LogScript: Warning: Accessed None trying to read property Player Data Save
	MainMenuWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.MainMenuWidget_C_0
	Function /Game/Widgets/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:028C
[2023.07.07-15.28.07:199][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player Data Save". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Main Menu Widget Blueprint:  MainMenuWidget
[2023.07.07-15.28.10:527][923]LogScript: Warning: Accessed None trying to read property Player Data Save
	MainMenuWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.MainMenuWidget_C_0
	Function /Game/Widgets/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0BE1
[2023.07.07-15.28.10:527][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player Data Save". Node:  Delete Game in Slot Graph:  EventGraph Function:  Execute Ubergraph Main Menu Widget Blueprint:  MainMenuWidget
[2023.07.07-15.28.10:527][923]LogScript: Warning: Accessed None trying to read property Map Data Save
	MainMenuWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.MainMenuWidget_C_0
	Function /Game/Widgets/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:002D
[2023.07.07-15.28.10:527][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Map Data Save". Node:  Delete Game in Slot Graph:  EventGraph Function:  Execute Ubergraph Main Menu Widget Blueprint:  MainMenuWidget
[2023.07.07-15.28.10:540][924]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-15.28.10:540][924]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-15.28.10:540][924]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-15.28.10:541][924]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-15.28.10:541][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-15.28.10:587][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-15.28.10:588][924]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-15.28.10:588][924]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-15.28.10:590][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.07.07-15.28.11:625][924]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.07-15.28.11:625][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-15.28.11:625][924]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-15.28.11:627][924]LogPlayLevel: PIE: World Init took: (0.001439s)
[2023.07.07-15.28.11:627][924]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-15.28.11:873][924]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.07.07-15.28.11:873][924]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_lod5_Var1.S_Beach_Boulder_wepodfl_lod5_Var1 being ready before playing
[2023.07.07-15.28.11:873][924]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1 being ready before playing
[2023.07.07-15.28.11:873][924]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Mossy_Rock_tfymajyda/S_Icelandic_Mossy_Rock_tfymajyda_lod5.S_Icelandic_Mossy_Rock_tfymajyda_lod5 being ready before playing
[2023.07.07-15.28.11:873][924]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_Eruption_sjzbj/S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5.S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5 being ready before playing
[2023.07.07-15.28.11:873][924]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_tfplcgrqa/S_Icelandic_Rock_Assembly_tfplcgrqa_lod5.S_Icelandic_Rock_Assembly_tfplcgrqa_lod5 being ready before playing
[2023.07.07-15.28.11:873][924]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1 being ready before playing
[2023.07.07-15.28.11:873][924]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_Oak01.SM_Oak01 being ready before playing
[2023.07.07-15.28.11:873][924]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PalmTree01.SM_PalmTree01 being ready before playing
[2023.07.07-15.28.11:873][924]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PoplarTree01.SM_PoplarTree01 being ready before playing
[2023.07.07-15.28.11:873][924]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b being ready before playing
[2023.07.07-15.28.11:922][924]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-08.28.11
[2023.07.07-15.28.11:923][924]LogWorld: Bringing up level for play took: 0.046159
[2023.07.07-15.28.11:928][924]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-15.28.11:929][924]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-15.28.11:932][924]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.07-15.28.11:932][924]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-15.28.11:934][924]Cmd: vr.PixelDensity 1.0
[2023.07.07-15.28.11:934][924]vr.PixelDensity = "1"
[2023.07.07-15.28.11:940][924]LogLoad: Took 1.399649 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-15.28.11:950][924]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-15.28.11:963][924]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-15.28.15:377][987]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.15:911][  2]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.16:420][ 17]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.16:811][ 29]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.17:518][ 51]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.18:289][ 74]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.18:722][ 88]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.19:148][101]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.19:506][112]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.19:859][123]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.20:236][136]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.20:648][150]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.21:105][165]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.22:004][195]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.24:733][294]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.25:205][310]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.25:585][324]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.26:059][339]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.27:491][386]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-15.28.36:746][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-15.28.36:746][685]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-15.28.36:809][685]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-15.28.36:814][685]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-15.28.36:815][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-15.28.36:818][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-15.28.36:822][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-15.28.36:836][685]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-15.28.36:836][685]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-15.28.36:836][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
