Log file open, 07/27/23 09:27:44
[2023.07.27-16.44.19:475][685]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:492][685]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:508][687]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:526][687]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:543][689]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:559][690]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:576][691]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:592][691]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:609][693]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:626][694]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:643][695]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:660][695]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:677][697]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:695][698]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:711][699]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:728][700]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:745][701]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:762][701]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:780][703]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:797][703]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:814][705]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:830][706]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:847][707]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:865][707]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:882][709]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:898][710]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:915][710]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:932][712]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:949][713]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:966][714]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:983][715]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:000][716]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:016][717]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:034][718]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:051][719]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:067][720]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:084][721]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:101][722]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:118][722]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:134][724]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:152][725]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:168][726]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:186][727]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:202][728]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:219][729]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:235][730]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:252][730]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:269][732]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:286][732]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:302][734]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:320][734]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:335][736]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:353][737]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:370][738]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:386][739]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:403][739]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:420][741]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:437][742]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:453][743]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:471][744]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:487][745]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:503][746]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:521][747]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:537][748]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:554][749]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:571][750]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:588][751]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:605][752]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:622][753]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:638][754]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:656][754]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:672][756]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:689][757]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:706][758]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:723][759]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:739][760]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:757][761]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:774][762]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:791][763]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:807][764]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:824][765]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:841][766]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:859][767]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:875][768]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:892][769]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:908][769]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:926][771]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:942][772]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:960][773]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:976][774]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.20:993][775]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:011][776]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:027][777]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:045][778]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:061][779]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:078][780]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:094][781]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:112][782]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:128][783]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:146][784]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:163][785]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:180][786]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:197][787]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:214][788]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:231][789]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:246][790]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:264][791]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:280][792]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:298][793]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:315][794]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:331][795]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:348][796]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:365][797]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:382][798]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:399][799]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:416][800]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:433][801]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:449][802]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:466][803]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:482][804]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:500][805]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:516][805]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:533][806]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:551][808]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:567][809]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:584][810]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:600][810]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:618][812]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:635][813]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:650][814]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:668][815]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:685][816]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:702][817]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:719][818]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:736][819]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:752][820]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:769][820]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:785][822]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:803][823]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:819][823]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:837][825]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:853][825]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:871][827]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:887][828]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:904][829]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:921][829]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:938][831]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:954][832]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:972][832]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.21:988][834]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:005][835]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:023][836]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:039][837]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:057][837]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:074][838]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:091][840]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:107][841]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:124][842]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:142][843]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:159][843]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:175][844]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:192][845]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:209][846]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:225][847]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:243][848]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:259][850]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:276][851]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:293][851]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:309][852]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:327][853]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:344][855]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:361][856]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:377][857]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:394][857]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:411][858]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:427][859]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:445][861]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:461][862]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:479][863]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:494][864]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:512][864]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:528][866]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:545][867]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:562][868]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:580][868]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:596][869]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:613][870]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:630][871]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:646][872]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:663][874]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:680][875]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:697][876]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:713][877]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:731][878]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:747][879]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:764][880]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:780][881]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:798][882]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:815][883]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:830][884]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:848][884]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:865][886]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:882][887]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:898][887]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:915][889]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:933][889]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:950][891]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:967][892]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.22:984][893]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.23:000][894]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.23:017][894]LogHMD: Warning: No compatible swapchain format found!
