Log file open, 07/27/23 11:42:05
[2023.07.27-18.42.59:412][388]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2023.07.27-18.42.59:412][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.43.48:091][335]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.07.27-18.43.48:091][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-18.44.29:838][369]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.205 and deleted 0 files with total size 0 MiB. Scanned 12234 files in 11933 folders with total size 1773 MiB.
[2023.07.27-18.44.32:113][531]BlueprintLog: New page: Compile LoadMeshWidget
[2023.07.27-18.44.32:258][531]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.07.27-18.44.45:919][430]BlueprintLog: New page: Compile LoadMeshWidget
[2023.07.27-18.44.46:032][430]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.07.27-18.44.46:555][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-18.44.46:626][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset" SILENT=true
[2023.07.27-18.44.46:638][450]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011349 seconds
[2023.07.27-18.44.46:644][450]LogSerialization: UsePackageTrailer: 'true'
[2023.07.27-18.44.46:648][450]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshWidget
[2023.07.27-18.44.46:648][450]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/LoadMeshWidget388D6D4A4E003EC13DD9AB98A6CBD33D.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset'
[2023.07.27-18.44.46:656][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms
[2023.07.27-18.44.46:667][450]AssetCheck: New page: Asset Save: LoadMeshWidget
[2023.07.27-18.44.46:667][450]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.27-18.45.27:721][ 85]LogSlate: Took 0.001083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.07.27-18.46.09:542][378]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.27-18.46.09:653][378]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.07.27-18.46.21:897][  1]LogSlate: Took 0.003135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NotoColorEmoji.ttf' (7610K)
[2023.07.27-18.46.42:002][273]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.46.42:002][273]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.47.55:557][141]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.27-18.47.55:567][141]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\CustomizeRockWidget.uasset: [Compiler] On Check State Changed (MagneticInput)  does not have a valid matching component!
[2023.07.27-18.47.55:567][141]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\CustomizeRockWidget.uasset: [Compiler] On Check State Changed (AcidInput)  does not have a valid matching component!
[2023.07.27-18.47.55:567][141]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\CustomizeRockWidget.uasset: [Compiler] Could not find a variable named "MagneticInput" in 'CustomizeRockWidget_C'.
Make sure 'CustomizeRockWidget_C' has been compiled for  Get MagneticInput
[2023.07.27-18.47.55:567][141]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\CustomizeRockWidget.uasset: [Compiler] Could not find a variable named "AcidInput" in 'CustomizeRockWidget_C'.
Make sure 'CustomizeRockWidget_C' has been compiled for  Get AcidInput
[2023.07.27-18.47.55:568][141]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\CustomizeRockWidget.uasset: [Compiler] The property associated with  Acid Input  could not be found in '/Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C'
[2023.07.27-18.47.55:568][141]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\CustomizeRockWidget.uasset: [Compiler] The property associated with  Magnetic Input  could not be found in '/Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C'
[2023.07.27-18.47.55:678][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.07.27-18.48.00:600][429]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.48.00:600][429]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.48.24:516][687]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.27-18.48.24:524][687]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\CustomizeRockWidget.uasset: [Compiler] On Check State Changed (MagneticInput)  does not have a valid matching component!
[2023.07.27-18.48.24:524][687]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\CustomizeRockWidget.uasset: [Compiler] On Check State Changed (AcidInput)  does not have a valid matching component!
[2023.07.27-18.48.24:524][687]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\CustomizeRockWidget.uasset: [Compiler] Could not find a variable named "MagneticInput" in 'CustomizeRockWidget_C'.
Make sure 'CustomizeRockWidget_C' has been compiled for  Get MagneticInput
[2023.07.27-18.48.24:524][687]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\CustomizeRockWidget.uasset: [Compiler] Could not find a variable named "AcidInput" in 'CustomizeRockWidget_C'.
Make sure 'CustomizeRockWidget_C' has been compiled for  Get AcidInput
[2023.07.27-18.48.24:525][687]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\CustomizeRockWidget.uasset: [Compiler] The property associated with  Acid Input  could not be found in '/Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C'
[2023.07.27-18.48.24:525][687]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\CustomizeRockWidget.uasset: [Compiler] The property associated with  Magnetic Input  could not be found in '/Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C'
[2023.07.27-18.48.24:628][687]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.07.27-18.48.25:243][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-18.48.25:302][706]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.27-18.48.25:320][706]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.27-18.48.25:320][706]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget822AC78E482BE527A3354282CB55DEB8.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.27-18.48.25:328][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 186 ms)
[2023.07.27-18.48.25:341][706]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.27-18.48.25:341][706]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.27-18.50.26:356][453]LogEditorTransaction: Undo Edit Right
[2023.07.27-18.50.27:826][518]LogEditorTransaction: Redo Edit Right
[2023.07.27-18.52.16:688][196]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.07.27-18.52.16:691][196]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainMenuLevel' took 0.090
