Log file open, 07/07/23 10:31:26
[2023.07.07-17.33.17:475][692]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028113s)
[2023.07.07-17.33.17:475][692]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.028142s)
[2023.07.07-17.33.17:475][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.33.17:476][692]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.33.17:476][692]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.07.07-17.33.17:544][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.07.07-17.33.17:545][692]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.07-17.33.17:545][692]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-17.33.17:545][692]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-17.33.17:545][692]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-17.33.17:545][692]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-17.33.17:545][692]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-17.33.17:545][692]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-17.33.17:545][692]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-17.33.17:545][692]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-17.33.17:546][692]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-17.33.17:546][692]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-17.33.17:546][692]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-17.33.17:548][692]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-17.33.17:560][692]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-17.33.17:560][692]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-17.33.17:560][692]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-17.33.17:560][692]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-17.33.17:560][692]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.07-17.33.17:560][692]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.07-17.33.17:563][692]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.07-17.33.17:563][692]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.07-17.33.17:563][692]LogInit: FAudioDevice initialized.
[2023.07.07-17.33.17:563][692]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.07.07-17.33.17:594][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.33.17:780][692]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.33.17:786][692]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.33.17
[2023.07.07-17.33.17:786][692]LogWorld: Bringing up level for play took: 0.005114
[2023.07.07-17.33.17:789][692]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.07.07-17.33.17:791][692]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.33.17:794][692]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.33.17:796][692]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.33.17:797][692]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.33.17:798][692]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.33.17:798][692]vr.PixelDensity = "1"
[2023.07.07-17.33.17:802][692]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.33.17:810][692]PIE: Server logged in
[2023.07.07-17.33.17:816][692]PIE: Play in editor total start time 0.368 seconds.
[2023.07.07-17.33.17:820][692]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.33.17:829][692]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.33.17:839][692]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-17.33.17:845][692]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-17.33.17:862][692]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-17.33.23:954][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.33.23:954][  3]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.33.23:986][  3]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-17.33.23:988][  3]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.33.23:989][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.33.23:991][  3]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-17.33.24:000][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.33.24:065][  3]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.33.24:066][  3]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-17.33.24:066][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.07-17.33.24:067][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.07-17.33.24:075][  3]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.33.24:075][  3]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.33.24:078][  3]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.07.07-17.33.24:138][  4]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.07.07-17.33.29:216][102]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-17.33.29:227][102]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-17.33.29:227][102]PIE: New page: PIE session: MainLevel (Jul. 7, 2023, 3:33:29 a.m.)
[2023.07.07-17.33.29:227][102]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.33.29:252][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024004s)
[2023.07.07-17.33.29:252][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024032s)
[2023.07.07-17.33.29:252][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.33.29:252][102]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.33.29:253][102]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.07.07-17.33.29:313][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.07.07-17.33.29:315][102]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.07-17.33.29:315][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-17.33.29:315][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-17.33.29:315][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-17.33.29:315][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-17.33.29:315][102]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-17.33.29:315][102]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-17.33.29:315][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-17.33.29:315][102]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-17.33.29:316][102]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-17.33.29:316][102]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-17.33.29:316][102]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-17.33.29:316][102]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-17.33.29:326][102]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-17.33.29:326][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-17.33.29:326][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-17.33.29:326][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-17.33.29:327][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.07.07-17.33.29:327][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.07.07-17.33.29:330][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.07.07-17.33.29:330][102]LogInit: FAudioDevice initialized.
[2023.07.07-17.33.29:330][102]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.07.07-17.33.29:330][102]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.07.07-17.33.29:353][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.33.29:531][102]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.33.29:537][102]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.33.29
[2023.07.07-17.33.29:537][102]LogWorld: Bringing up level for play took: 0.005142
[2023.07.07-17.33.29:539][102]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.07.07-17.33.29:542][102]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.33.29:544][102]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.33.29:546][102]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.07-17.33.29:546][102]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.33.29:547][102]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.33.29:547][102]vr.PixelDensity = "1"
[2023.07.07-17.33.29:550][102]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.33.29:558][102]PIE: Server logged in
[2023.07.07-17.33.29:564][102]PIE: Play in editor total start time 0.336 seconds.
[2023.07.07-17.33.29:569][102]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.33.29:574][102]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.33.29:584][102]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-17.33.29:590][102]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-17.33.29:605][102]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-17.33.34:664][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.33.34:664][267]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.33.34:767][267]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-17.33.34:770][267]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.33.34:771][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.33.34:774][267]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-17.33.34:783][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.33.34:861][267]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-17.33.34:861][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.07-17.33.34:863][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.07-17.33.34:872][267]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.33.34:872][267]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.33.34:876][267]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.07.07-17.33.34:953][268]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.07.07-17.33.45:498][765]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Misc/SaveUserSettings.SaveUserSettings
[2023.07.07-17.33.45:498][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.33.53:187][103]BlueprintLog: New page: Compile SaveUserSettings
[2023.07.07-17.33.53:305][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.07.07-17.33.56:580][249]BlueprintLog: New page: Compile MainLevel
[2023.07.07-17.33.56:763][249]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.07.07-17.33.56:787][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-17.33.56:940][249]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.07.07-17.33.56:954][249]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.013233 seconds
[2023.07.07-17.33.57:011][249]LogSerialization: UsePackageTrailer: 'true'
[2023.07.07-17.33.57:089][249]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.07-17.33.57:090][249]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel112EC06F46A6766FE7AF4D9AEC7E05D1.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.07-17.33.57:118][249]LogFileHelpers: Saving map 'MainLevel' took 0.265
[2023.07.07-17.33.57:124][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 336 ms
[2023.07.07-17.33.57:135][249]AssetCheck: New page: Asset Save: MainLevel
[2023.07.07-17.33.57:135][249]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.07-17.33.58:227][289]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.208 and deleted 0 files with total size 0 MiB. Scanned 15957 files in 15416 folders with total size 3084 MiB.
[2023.07.07-17.34.19:431][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.07.07-17.34.20:516][273]LogSlate: Window 'Save Content' being destroyed
[2023.07.07-17.34.20:523][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-17.34.20:576][273]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2023.07.07-17.34.20:615][273]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.07.07-17.34.20:615][273]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainMenuWidgetF8BBA0C943A52359B2D34682AC1E59BC.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.07.07-17.34.20:623][273]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.07-17.34.20:698][273]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.07-17.34.20:698][273]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidgetA8181C9343D615FA07C2C2894998C592.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.07-17.34.20:707][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 520 ms)
[2023.07.07-17.34.20:773][273]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.07.07-17.34.20:773][273]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.07-17.34.20:773][273]LightingResults: New page: Lighting Build
[2023.07.07-17.34.20:773][273]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.07.07-17.34.20:815][273]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.34.20:815][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.34.20:858][273]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.34.20:858][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.34.20:858][273]MapCheck: New page: Map Check
[2023.07.07-17.34.20:858][273]LightingResults: New page: Lighting Build
[2023.07.07-17.34.20:918][273]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.34.20:927][273]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.07.07-17.34.20:931][273]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.34.20:931][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.34.20:990][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.07.07-17.34.21:054][273]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.07.07-17.34.21:069][273]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.07-17.34.21:069][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.34.21:069][273]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.34.21:106][273]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.07-17.34.21:167][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.07.07-17.34.21:183][273]Cmd: MAP CHECKDEP NOCLEARLOG
