Log file open, 08/04/23 08:42:34
[2023.08.04-16.02.54:948][676]LogLoad: Game class is 'VRGameMode_C'
[2023.08.04-16.02.54:949][676]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.04-09.02.54
[2023.08.04-16.02.54:949][676]LogWorld: Bringing up level for play took: 0.000509
[2023.08.04-16.02.54:953][676]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.04-16.02.54:955][676]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.04-16.02.54:957][676]Cmd: vr.PixelDensity 1.0
[2023.08.04-16.02.54:957][676]vr.PixelDensity = "1"
[2023.08.04-16.02.54:959][676]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.04-16.02.54:959][676]LogLoad: Took 0.123856 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.08.04-16.02.54:962][676]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.04-16.02.56:315][748]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.04-16.02.56:315][748]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.04-16.02.56:315][748]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.04-16.02.56:317][748]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.04-16.02.56:317][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-16.02.56:402][748]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.04-16.02.56:403][748]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.04-16.02.56:403][748]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.04-16.02.56:406][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.08.04-16.02.56:408][748]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.04-16.02.56:432][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023817s)
[2023.08.04-16.02.56:432][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.023857s)
[2023.08.04-16.02.56:432][748]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.08.04-16.02.56:432][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-16.02.56:432][748]LogAIModule: Creating AISystem for world MainLevel
[2023.08.04-16.02.56:432][748]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.08.04-16.02.56:432][748]LogLoad: Game class is 'VRGameMode_C'
[2023.08.04-16.02.56:438][748]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.04-09.02.56
[2023.08.04-16.02.56:439][748]LogWorld: Bringing up level for play took: 0.005851
[2023.08.04-16.02.56:442][748]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.04-16.02.56:445][748]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.04-16.02.56:446][748]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.04-16.02.56:448][748]Cmd: vr.PixelDensity 1.0
[2023.08.04-16.02.56:448][748]vr.PixelDensity = "1"
[2023.08.04-16.02.56:450][748]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.04-16.02.56:450][748]LogLoad: Took 0.134327 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.04-16.02.56:456][748]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.04-16.02.56:460][748]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.04-16.02.57:458][773]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.02.57:547][774]LogShaderCompilers: Display: ================================================
[2023.08.04-16.02.57:547][774]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.04-16.02.57:547][774]LogShaderCompilers: Display: Total job queries 331, among them cache hits 75 (22.66%)
[2023.08.04-16.02.57:547][774]LogShaderCompilers: Display: Tracking 256 distinct input hashes that result in 157 distinct outputs (61.33%)
[2023.08.04-16.02.57:547][774]LogShaderCompilers: Display: RAM used: 2.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.08.04-16.02.57:547][774]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.04-16.02.57:547][774]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.04-16.02.57:547][774]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.04-16.02.57:547][774]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.04-16.02.57:547][774]LogShaderCompilers: Display: ================================================
[2023.08.04-16.02.57:565][775]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.04-16.02.57:776][779]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.02.58:028][785]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.02.58:473][796]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.02.58:752][803]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.02.59:920][833]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.03.00:604][851]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.03.01:093][865]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.03.01:507][877]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.03.02:862][918]LogScript: Warning: Accessed None trying to read property As Custom Rock Model
	CustomizeRockWidget_C /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_1.CustomizeRockWidget_C_2
	Function /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C:Get_MSMInput_Value:0021
[2023.08.04-16.03.02:862][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.02:913][919]LogScript: Warning: Accessed None trying to read property As Custom Rock Model
	CustomizeRockWidget_C /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_1.CustomizeRockWidget_C_2
	Function /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C:Get_MSMInput_Value:0021
[2023.08.04-16.03.02:913][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.02:937][920]LogScript: Warning: Accessed None trying to read property As Custom Rock Model
	CustomizeRockWidget_C /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_1.CustomizeRockWidget_C_2
	Function /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C:Get_MSMInput_Value:0021
[2023.08.04-16.03.02:937][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.02:971][921]LogScript: Warning: Accessed None trying to read property As Custom Rock Model
	CustomizeRockWidget_C /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_1.CustomizeRockWidget_C_2
	Function /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C:Get_MSMInput_Value:0021
[2023.08.04-16.03.02:971][921]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:020][922]LogScript: Warning: Accessed None trying to read property As Custom Rock Model
	CustomizeRockWidget_C /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_1.CustomizeRockWidget_C_2
	Function /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C:Get_MSMInput_Value:0021
[2023.08.04-16.03.03:020][922]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:070][923]LogScript: Warning: Accessed None trying to read property As Custom Rock Model
	CustomizeRockWidget_C /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_1.CustomizeRockWidget_C_2
	Function /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C:Get_MSMInput_Value:0021
[2023.08.04-16.03.03:070][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:097][924]LogScript: Warning: Accessed None trying to read property As Custom Rock Model
	CustomizeRockWidget_C /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_1.CustomizeRockWidget_C_2
	Function /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C:Get_MSMInput_Value:0021
[2023.08.04-16.03.03:098][924]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:126][925]LogScript: Warning: Accessed None trying to read property As Custom Rock Model
	CustomizeRockWidget_C /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_1.CustomizeRockWidget_C_2
	Function /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C:Get_MSMInput_Value:0021
[2023.08.04-16.03.03:126][925]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:179][926]LogScript: Warning: Accessed None trying to read property As Custom Rock Model
	CustomizeRockWidget_C /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_1.CustomizeRockWidget_C_2
	Function /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C:Get_MSMInput_Value:0021
[2023.08.04-16.03.03:179][926]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:205][927]LogScript: Warning: Accessed None trying to read property As Custom Rock Model
	CustomizeRockWidget_C /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_1.CustomizeRockWidget_C_2
	Function /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C:Get_MSMInput_Value:0021
[2023.08.04-16.03.03:205][927]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:256][928]LogScript: Warning: Accessed None trying to read property As Custom Rock Model
	CustomizeRockWidget_C /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_1.CustomizeRockWidget_C_2
	Function /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C:Get_MSMInput_Value:0021
[2023.08.04-16.03.03:256][928]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:284][929]LogScript: Warning: Accessed None trying to read property As Custom Rock Model
	CustomizeRockWidget_C /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_1.CustomizeRockWidget_C_2
	Function /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C:Get_MSMInput_Value:0021
[2023.08.04-16.03.03:284][929]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:315][930]LogScript: Warning: Accessed None trying to read property As Custom Rock Model
	CustomizeRockWidget_C /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_1.CustomizeRockWidget_C_2
	Function /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C:Get_MSMInput_Value:0021
[2023.08.04-16.03.03:315][930]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:358][931]LogScript: Warning: Accessed None trying to read property As Custom Rock Model
	CustomizeRockWidget_C /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_1.CustomizeRockWidget_C_2
	Function /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C:Get_MSMInput_Value:0021
[2023.08.04-16.03.03:358][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:412][932]LogScript: Warning: Accessed None trying to read property As Custom Rock Model
	CustomizeRockWidget_C /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_1.CustomizeRockWidget_C_2
	Function /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C:Get_MSMInput_Value:0021
[2023.08.04-16.03.03:412][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:436][933]LogScript: Warning: Accessed None trying to read property As Custom Rock Model
	CustomizeRockWidget_C /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_1.CustomizeRockWidget_C_2
	Function /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget_C:Get_MSMInput_Value:0021
[2023.08.04-16.03.03:436][933]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:490][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:516][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:571][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:599][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:648][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:677][939]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:729][940]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:750][941]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:805][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:829][943]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:878][944]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
[2023.08.04-16.03.03:906][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Return Node Graph:  Get_MSMInput_Value Function:  Get MSMInput Value Blueprint:  CustomizeRockWidget
